DATES,LIP,LCPI,MP1_TC,FF4_TC,GS1,EBP
1984,4.004089749,4.625952725,,,9.90,0.0551
1984.083333,4.008646867,4.630837933,,,10.04,-0.0536
1984.166667,4.013336945,4.633757643,,,10.59,0.0272
1984.25,4.019814963,4.637637376,,,10.90,0.1443
1984.333333,4.024419113,4.639571613,,,11.66,-0.2924
1984.416667,4.027889539,4.641502115,,,12.08,-0.0099
1984.5,4.031383463,4.645351976,,,12.03,-0.124
1984.583333,4.031791624,4.648229675,,,11.82,0.2201
1984.666667,4.030145539,4.651099118,,,11.58,-0.021
1984.75,4.028733466,4.654912278,,,10.90,-0.2383
1984.833333,4.032616311,4.656813419,,,9.82,-0.0709
1984.916667,4.033557219,4.658710953,,,9.33,-0.0017
1985,4.031307136,4.660604893,,,9.02,-0.0763
1985.083333,4.035399259,4.666265285,,,9.29,-0.0977
1985.166667,4.036934352,4.670957927,,,9.86,0.1362
1985.25,4.034306123,4.672828834,,,9.14,-0.0327
1985.333333,4.035565424,4.674696249,,,8.46,-0.1961
1985.416667,4.036305761,4.677490848,,,7.80,0.2143
1985.5,4.029573125,4.679349584,,,7.86,0.1359
1985.583333,4.033668793,4.681204872,,,8.05,0.1477
1985.666667,4.038158617,4.683056725,,,8.07,0.2519
1985.75,4.034028226,4.686750173,,,8.01,0.2964
1985.833333,4.037493748,4.691347882,,,7.88,0.2905
1985.916667,4.047742003,4.695924549,,,7.67,0.033
1986,4.05256725,4.699570861,,,7.73,0.3394
1986.083333,4.045653143,4.697749367,,,7.61,-0.2855
1986.166667,4.039016825,4.692264893,,,7.03,0.5874
1986.25,4.039631392,4.688591794,,,6.44,0.5461
1986.333333,4.041377939,4.691347882,,,6.65,0.0285
1986.416667,4.038396592,4.69501089,,,6.73,0.0202
1986.5,4.043542375,4.695924549,,,6.27,0.7755
1986.583333,4.042496728,4.696837375,,,5.93,0.7104
1986.666667,4.044304868,4.700480366,,,5.77,0.3145
1986.75,4.048878118,4.702296897,,,5.72,0.5473
1986.833333,4.05337846,4.704110134,,,5.80,0.6725
1986.916667,4.061935,4.707726774,,,5.87,0.7033
1987,4.058822733,4.713127327,,,5.78,0.5582
1987.083333,4.071517666,4.716711561,,,5.96,0.6343
1987.166667,4.073292855,4.720282993,,,6.03,0.522
1987.25,4.079504999,4.724729421,,,6.50,-0.3897
1987.333333,4.085910764,4.727387819,,,7.00,0.2571
1987.416667,4.090629336,4.731802837,,,6.80,0.2423
1987.5,4.097534469,4.734442522,,,6.68,0.4843
1987.583333,4.105813541,4.738826571,,,7.03,0.4687
1987.666667,4.108155418,4.742320024,,,7.67,0.4904
1987.75,4.12262747,4.744932128,,,7.59,-0.8548
1987.833333,4.127784174,4.748404354,,,6.96,0.2629
1987.916667,4.132657812,4.750135956,,,7.17,0.0035
1988,4.133178983,4.753590191,,,6.99,-0.1863
1988.083333,4.1375557,4.755312844,,,6.64,0.2273
1988.166667,4.139784677,4.757891273,,,6.71,-0.051
1988.25,4.145124808,4.763881877,,,7.01,-0.0012
1988.333333,4.144020049,4.766438334,,,7.40,0.0476
1988.416667,4.146627034,4.770684624,,,7.49,0.0926
1988.5,4.147250056,4.774912961,,,7.75,-0.2338
1988.583333,4.151705826,4.779123493,,,8.17,-0.0149
1988.666667,4.148878517,4.783316371,,,8.09,0.1479
1988.75,4.153710353,4.786658062,,,8.11,0.239
1988.833333,4.155333039,4.789988623,0.0423187,,8.48,0.1022
1988.916667,4.160015255,4.793308128,0.0379436,,8.99,0.2305
1989,4.16311163,4.797442074,-0.0120248,,9.05,0.1385
1989.083333,4.158453304,4.80073697,0.0326369,,9.25,-0.0048
1989.166667,4.160952815,4.805659047,0.1175115,,9.57,0.2814
1989.25,4.162049939,4.812997033,-0.0632258,,9.36,0.5073
1989.333333,4.154587935,4.817859279,-0.0107129,,8.98,0.2289
1989.416667,4.155206019,4.821087692,-0.0218438,,8.44,0.4097
1989.5,4.145875412,4.824305716,-0.0248495,,7.89,0.6447
1989.583333,4.154645995,4.824305716,-0.0130639,,8.18,0.3529
1989.666667,4.15156103,4.826712456,0,,8.22,0.3746
1989.75,4.150570504,4.831508628,-0.0755613,,7.99,0.2763
1989.833333,4.153956907,4.835487941,-0.1908154,,7.77,0.4661
1989.916667,4.159881023,4.838660029,-0.0956575,,7.72,0.408
1990,4.153647527,4.848116365,-0.1036358,0,7.92,0.1223
1990.083333,4.163004267,4.852030264,-0.0105,-0.015,8.11,0.2427
1990.166667,4.168435749,4.856706812,-0.0035,-0.0075806,8.35,0.35
1990.25,4.167388993,4.85903691,0,-0.0174194,8.40,-0.0302
1990.333333,4.169028321,4.860587298,0,0,8.32,-0.0717
1990.416667,4.172386809,4.866764924,0,0,8.10,0.037
1990.5,4.171347269,4.871373227,-0.0844397,-0.0664516,7.94,0.0076
1990.583333,4.174081069,4.879767019,-0.0533303,-0.0335484,7.78,-0.2701
1990.666667,4.175927621,4.886582645,0,0,7.76,-0.0505
1990.75,4.168276328,4.893352133,0.0074526,-0.011281,7.55,0.1004
1990.833333,4.156509957,4.895598484,-0.0157576,-0.0130424,7.31,0.26
1990.916667,4.149661003,4.899331225,-0.1617195,-0.0956667,7.05,0.1931
1991,4.145392493,4.903050083,-0.2395413,-0.1674193,6.64,0.2213
1991.083333,4.138568763,4.903792198,-0.1030241,-0.2304378,6.27,0.1405
1991.166667,4.133042703,4.903792198,-0.0240903,-0.0363364,6.40,0.0952
1991.25,4.135323344,4.906015245,-0.0288599,-0.0321398,6.24,0.0926
1991.333333,4.145025002,4.909709376,-0.1633722,-0.1946344,6.13,0.107
1991.416667,4.154361941,4.912654886,0.0087522,-0.0090322,6.36,0.0332
1991.5,4.154832704,4.914124394,0,0.0087097,6.31,0.116
1991.583333,4.155701465,4.917056947,-0.112,-0.0803226,5.78,0.0752
1991.666667,4.1646539,4.919980926,0.0182359,0.0016129,5.57,0.0893
1991.75,4.16263074,4.921439715,-0.0334573,-0.0025806,5.33,0.0863
1991.833333,4.161683845,4.925803359,-0.111752,-0.1374193,4.89,0.0964
1991.916667,4.157511831,4.928701911,-0.1369421,-0.1206452,4.38,0.0283
1992,4.151458716,4.929425239,-0.1983844,-0.1493548,4.15,-0.0394
1992.083333,4.158726821,4.931592087,0.0104358,0,4.29,-0.0127
1992.166667,4.167429273,4.935193099,0.0021741,0,4.63,-0.0376
1992.25,4.174674921,4.937347498,-0.146796,-0.1493334,4.30,-0.0148
1992.333333,4.178126424,4.939497266,-0.0571439,-0.0467997,4.19,-0.0962
1992.416667,4.178238307,4.942356453,0,0.0061229,4.17,-0.1483
1992.5,4.186998186,4.945207489,-0.0827613,-0.2903225,3.60,-0.2332
1992.583333,4.182153954,4.947340444,0.0080731,-0.0054839,3.47,-0.063
1992.666667,4.184310182,4.949468859,0.0149982,0.0148064,3.18,0.0109
1992.75,4.191882562,4.953712147,0,0.0090646,3.30,0.0008
1992.833333,4.196218005,4.956531035,-0.0216625,0.0019355,3.68,0.0508
1992.916667,4.197080136,4.957937505,-0.0170834,-0.0029032,3.71,0.0825
1993,4.201423101,4.96144505,0.0274858,-0.0070968,3.50,0.0345
1993.083333,4.205422204,4.963543687,0,-0.0178571,3.39,-0.0111
1993.166667,4.20472844,4.964940335,0,-0.0021429,3.33,0.0012
1993.25,4.207722353,4.968423445,0,0,3.24,0.0059
1993.333333,4.204280594,4.971201225,-0.0108318,-0.0083871,3.36,-0.0094
1993.416667,4.206143805,4.971894466,-0.0149982,-0.0116129,3.54,-0.0913
1993.5,4.209283557,4.973279508,0.0208721,0,3.47,-0.0981
1993.583333,4.20830995,4.97535348,0.0060878,0.0045161,3.44,-0.1259
1993.666667,4.213128578,4.976733742,0,0.0084839,3.36,-0.0376
1993.75,4.220665858,4.980863136,0,0.007,3.39,-0.1111
1993.833333,4.224808338,4.983606622,0.0107708,0,3.58,-0.1693
1993.916667,4.230099938,4.985659308,0.0123093,-0.0032258,3.61,-0.1999
1994,4.233767317,4.985659308,0,-0.0067742,3.54,-0.2694
1994.083333,4.234034038,4.988389685,0.1458303,0,3.87,-0.46
1994.166667,4.244319392,4.991112628,0.0174965,0,4.32,-0.352
1994.25,4.249573232,4.991792206,0.0649976,0.052,4.82,-0.3216
1994.333333,4.254996917,4.993828176,0.1385798,0.0921935,5.31,-0.3215
1994.416667,4.261480567,4.99653637,0.0571458,0.0258064,5.27,-0.3661
1994.5,4.263267029,4.999911331,-0.0416,0,5.48,-0.3252
1994.583333,4.268800544,5.003946306,0.0559949,0,5.56,-0.2977
1994.666667,4.272559086,5.005957705,0.0479952,-0.0039999,5.76,-0.4307
1994.75,4.281229303,5.006627273,-0.0780001,-0.026,6.11,-0.328
1994.833333,4.287460428,5.009301071,0.064,0.0426667,6.54,-0.3049
1994.916667,4.297987201,5.011301739,-0.0312749,0.0179784,7.14,-0.2541
1995,4.30007471,5.013963084,-0.1381851,-0.0306451,7.05,-0.2736
1995.083333,4.298889561,5.016617366,0.06223,0,6.70,-0.327
1995.166667,4.300571159,5.018603464,-0.0012903,0.0025806,6.43,-0.3297
1995.25,4.300236151,5.022563865,-0.0087097,0.0174193,6.27,-0.2596
1995.333333,4.303210674,5.024538199,0.00000286,0,6.00,-0.4011
1995.416667,4.306865223,5.026508643,0.00000715,0,5.64,-0.1863
1995.5,4.302858961,5.027820119,-0.0936,-0.1258065,5.59,-0.3464
1995.583333,4.315563596,5.029784113,-0.0068935,-0.0241935,5.75,-0.2483
1995.666667,4.319599217,5.031091303,0.0283252,0.005,5.62,-0.2066
1995.75,4.318241163,5.033700567,0.0250083,0.025,5.59,-0.1775
1995.833333,4.320750785,5.035002651,0.0213281,0,5.43,-0.0941
1995.916667,4.324566999,5.036303041,-0.0192519,-0.0209677,5.31,-0.0863
1996,4.317987989,5.041487758,-0.0534642,-0.0296774,5.09,-0.1154
1996.083333,4.333522867,5.043425117,-0.0290419,-0.0193548,4.94,-0.3302
1996.166667,4.332221706,5.046645732,0.0019355,0.0019336,5.34,-0.3411
1996.25,4.341035355,5.050496828,0.0080645,0.0080564,5.54,-0.2953
1996.333333,4.348295327,5.052416828,-0.00000358,0,5.64,-0.3287
1996.416667,4.356721647,5.054333149,-0.00000644,0,5.81,-0.305
1996.5,4.354934176,5.056245805,-0.0673268,-0.0280645,5.85,-0.3737
1996.583333,4.360774908,5.05751888,-0.0155555,-0.0019355,5.67,-0.4376
1996.666667,4.367633549,5.060694494,-0.0452777,-0.0303333,5.83,-0.4249
1996.75,4.366869849,5.063860055,-0.0920001,-0.0996667,5.55,-0.3811
1996.833333,4.375557002,5.067015628,-0.0105898,-0.006,5.42,-0.349
1996.916667,4.382155376,5.069532935,-0.0017035,-0.0088387,5.47,-0.443
1997,4.383481825,5.071416766,0.0057135,-0.0051613,5.61,-0.3501
1997.083333,4.395663232,5.073297055,-0.0313029,0,5.53,-0.4861
1997.166667,4.40267082,5.073923033,0.0038152,0.0090322,5.80,-0.513
1997.25,4.403467625,5.07454862,0.0309677,0.0309677,5.99,-0.4388
1997.333333,4.409629642,5.07454862,-0.038187,-0.0348387,5.87,-0.437
1997.416667,4.414686207,5.076423035,-0.060463,-0.0551615,5.69,-0.5077
1997.5,4.422300879,5.077670695,-0.0206902,-0.0193548,5.54,-0.5254
1997.583333,4.432773217,5.080161357,-0.000694,0.0035484,5.56,-0.5012
1997.666667,4.442016938,5.08264583,-0.00000572,0.0058064,5.52,-0.599
1997.75,4.451023173,5.084505143,0,0,5.46,-0.4728
1997.833333,4.459754743,5.085742767,-0.0263848,0,5.46,-0.396
1997.916667,4.463074222,5.086361005,-0.0152752,-0.0051613,5.53,-0.4517
1998,4.468359135,5.087596335,0,-0.0048387,5.24,-0.372
1998.083333,4.469473021,5.087596335,0,0,5.31,-0.3518
1998.166667,4.470337375,5.087596335,-0.0003226,0,5.39,-0.4017
1998.25,4.474037058,5.088830142,-0.0096774,0,5.38,-0.4764
1998.333333,4.480444481,5.091293197,-0.0108361,-0.0041935,5.44,-0.4354
1998.416667,4.474010835,5.092522454,-0.0150039,-0.0058064,5.41,-0.4212
1998.5,4.470259557,5.094976443,-0.0051599,0.00999,5.36,-0.3848
1998.583333,4.490515502,5.096201182,0.0053878,0.0045161,5.21,-0.038
1998.666667,4.488334077,5.09681299,0.0098755,0.0101504,4.71,-0.0996
1998.75,4.496239973,5.099256486,-0.0861473,-0.0717633,4.12,0.0032
1998.833333,4.495649919,5.100475998,-0.1416833,-0.1129031,4.53,0.0322
1998.916667,4.499143893,5.102302483,-0.0369227,0,4.52,-0.1039
1999,4.503641209,5.104125637,0,0,4.51,-0.122
1999.083333,4.508431286,5.104125637,0.0051999,0,4.70,-0.3518
1999.166667,4.510285716,5.104732617,-0.0002451,-0.0012903,4.78,-0.274
1999.25,4.512615107,5.111385197,-0.0093548,-0.0187097,4.69,-0.2785
1999.333333,4.519911817,5.111987788,-0.0053878,0.0180645,4.85,-0.2801
1999.416667,4.518176627,5.111987788,-0.0075421,0.0196021,5.10,-0.2141
1999.5,4.524548894,5.11619579,-0.029,-0.0676665,5.03,-0.1497
1999.583333,4.528706981,5.118592436,0.0090322,0.003871,5.20,-0.1481
1999.666667,4.525098311,5.122772794,0.0259676,0.0111289,5.25,-0.0046
1999.75,4.538369909,5.12455904,-0.0363455,0.0348387,5.43,-0.0409
1999.833333,4.543284144,5.126342102,0.0321207,0.0351663,5.55,-0.0788
1999.916667,4.551022295,5.128714582,0.0430083,0.0282309,5.84,-0.3143
2000,4.551363209,5.131672289,0.0100064,-0.0032258,6.12,-0.1216
2000.083333,4.554575595,5.135798437,-0.0570331,0.0048275,6.22,-0.1046
2000.166667,4.558758641,5.141663557,-0.0185368,-0.0033724,6.22,0.1539
2000.25,4.566297332,5.14107859,-0.03,-0.0064452,6.15,0.3301
2000.333333,4.568467819,5.142832464,0.0213315,0.0361292,6.33,0.4997
2000.416667,4.569418648,5.148656592,0.0174983,0.0323699,6.17,0.5527
2000.5,4.568360963,5.151555985,-0.0224998,-0.013509,6.08,0.6122
2000.583333,4.564822038,5.151555985,-0.0055516,0.0016129,6.18,0.7696
2000.666667,4.568873354,5.156753802,-0.0116584,0.0033872,6.13,0.8224
2000.75,4.565489207,5.158480421,0,0.023387,6.01,1.2588
2000.833333,4.565676476,5.160204064,-0.0053279,0.0016129,6.09,1.2965
2000.916667,4.562722913,5.162497643,0.0224199,-0.0020967,5.60,1.369
2001,4.55571415,5.168208681,-0.3290555,-0.1422579,4.81,0.9161
2001.083333,4.54921446,5.170483995,0.0085135,0.0193646,4.68,0.9419
2001.166667,4.546432408,5.171052016,0.0272748,-0.0290322,4.30,0.9789
2001.25,4.543607499,5.172754144,-0.1463938,-0.2063012,3.98,0.7754
2001.333333,4.536383722,5.177843213,-0.3010387,-0.2864408,3.78,0.6883
2001.416667,4.529837618,5.180096735,-0.0297523,-0.0532258,3.58,0.9779
2001.5,4.524491443,5.17840707,0.0910001,0.0650001,3.62,0.566
2001.583333,4.522331908,5.17840707,0.0054965,-0.0070968,3.47,0.6118
2001.666667,4.518909436,5.18234519,0.0099933,-0.0129032,2.82,1.0023
2001.75,4.514196789,5.179533831,-0.0362127,-0.0387096,2.33,0.8689
2001.833333,4.50881456,5.178970609,-0.1262071,-0.1179571,2.18,-0.4335
2001.916667,4.508926871,5.17840707,-0.0302501,-0.0436559,2.22,0.3562
2002,4.515278301,5.180096735,-0.0008872,-0.0083871,2.16,0.4983
2002.083333,4.51526736,5.18178355,0.0233872,0.0187097,2.23,0.7116
2002.166667,4.523148521,5.184588601,-0.0108361,-0.0188708,2.57,0.2618
2002.25,4.527570741,5.189060381,-0.0150039,-0.026129,2.48,0.3831
2002.333333,4.531679715,5.190175208,0.0052016,-0.016129,2.35,0.4131
2002.416667,4.541240546,5.190732156,0.0012484,-0.0055377,2.20,0.7523
2002.5,4.539006879,5.192956851,0,-0.0083334,1.96,1.1727
2002.583333,4.539161785,5.195730778,0.0263917,-0.0245161,1.76,1.1977
2002.666667,4.540323351,5.197391448,0.0213349,-0.0166504,1.72,1.3159
2002.75,4.537241391,5.199601394,0.0153334,-0.0038333,1.65,1.1194
2002.833333,4.542474233,5.201255654,-0.1666667,-0.0708334,1.49,0.7883
2002.916667,4.537431884,5.202907182,-0.0333333,-0.0070698,1.45,0.6701
2003,4.54421776,5.207297968,0.0009677,0.0058064,1.36,0.5955
2003.083333,4.54717554,5.212759478,0.0090322,0.0270967,1.30,0.4039
2003.166667,4.544934926,5.214392132,0.010762,-0.0090322,1.24,-0.1452
2003.25,4.537362326,5.210578452,0.013068,-0.0109677,1.27,-0.1308
2003.333333,4.537827738,5.208939555,0.0311999,-0.0335484,1.18,-0.8435
2003.416667,4.538876525,5.210032452,0.033,0.0145483,1.01,-0.5522
2003.5,4.54329691,5.213303992,0.1080003,0.0840001,1.12,-1.3292
2003.583333,4.541180847,5.217649463,0,0,1.31,-0.2241
2003.666667,4.547394876,5.22089622,0.0053599,0,1.24,-0.6907
2003.75,4.548224103,5.219815138,0.0047147,-0.0012903,1.25,-0.5425
2003.833333,4.556163748,5.220355825,-0.0043547,-0.0087097,1.34,-0.5401
2003.916667,4.55521179,5.223054882,0,0.0037096,1.31,-0.4923
2004,4.557042402,5.227358278,0.0006452,0.0019355,1.24,-0.711
2004.083333,4.562637354,5.229503051,0.0043547,0.004355,1.24,-0.2844
2004.166667,4.557192442,5.231643233,0,-0.0025806,1.19,-0.5316
2004.25,4.561035419,5.23324537,0,-0.0024195,1.43,-0.7438
2004.333333,4.568726094,5.237505227,-0.0103688,-0.0045161,1.78,-0.3261
2004.416667,4.560638193,5.241217775,-0.0012777,-0.0008171,2.12,-0.335
2004.5,4.568352663,5.242275976,-0.0048335,-0.0096667,2.10,-0.3067
2004.583333,4.568972898,5.242804657,0.0052373,0.0283799,2.02,-0.4599
2004.666667,4.569588603,5.245970886,0.0021427,0.0082767,2.12,-0.5977
2004.75,4.578997654,5.251225759,0,-0.0066667,2.23,-0.5735
2004.833333,4.581108,5.25593165,-0.00525,-0.0069931,2.50,-0.7016
2004.916667,4.588158301,5.25593165,-0.0075512,-0.0059001,2.67,-0.8534
2005,4.592982213,5.255409866,-0.0038288,-0.0020969,2.86,-0.8058
2005.083333,4.599513215,5.259576538,0,0,3.03,-1.093
2005.166667,4.598394281,5.263208189,0,0.0032258,3.30,-0.7324
2005.25,4.599750526,5.26631057,0,0.0067742,3.32,-0.5338
2005.333333,4.601578744,5.265794175,-0.0051732,0.0093548,3.33,-0.3842
2005.416667,4.605432152,5.26631057,-0.0005233,0.0011451,3.36,-0.5623
2005.5,4.602613922,5.272486607,-0.0048335,0.0145001,3.64,-0.6529
2005.583333,4.604541989,5.278624733,-0.0052307,-0.0074193,3.87,-0.718
2005.666667,4.585455115,5.292299294,0.0146806,0.0084193,3.85,-0.5529
2005.75,4.598335885,5.293807211,0.0285001,0.0190001,4.18,-0.4528
2005.833333,4.608146752,5.288771954,-0.0051801,0,4.33,-0.3841
2005.916667,4.61407839,5.288771954,-0.0052772,-0.0030646,4.35,-0.3912
2006,4.61537395,5.294811227,-0.0031714,-0.0011289,4.45,-0.4536
2006.083333,4.615101705,5.295312858,0.0048387,0.0241935,4.68,-0.3447
2006.166667,4.617748743,5.29681624,0,0.003871,4.77,-0.5132
2006.25,4.621677193,5.301811256,0,0.026129,4.90,-0.5272
2006.333333,4.620309013,5.304796333,0,0.0248387,5.00,-0.3982
2006.416667,4.6241617,5.307277108,-0.0009999,0.0084946,5.16,-0.4462
2006.5,4.623973294,5.312713247,-0.0140002,-0.0233333,5.22,-0.3747
2006.583333,4.627440355,5.317139121,-0.0365264,-0.0270967,5.08,-0.4174
2006.666667,4.626043808,5.312220272,-0.0161498,-0.0079031,4.97,-0.5171
2006.75,4.625798943,5.307772525,-0.0106227,-0.0011292,5.01,-0.5336
2006.833333,4.624661981,5.308267697,-0.003871,-0.003871,5.01,-0.518
2006.916667,4.634487211,5.313698469,0,-0.0032258,4.94,-0.6572
2007,4.62981792,5.315356375,-0.0001614,-0.0019355,5.06,-0.6742
2007.083333,4.640634815,5.319227224,-0.0048387,-0.0048387,5.05,-0.7293
2007.166667,4.642056446,5.324413871,0,-0.005326,4.92,-0.4799
2007.25,4.649307638,5.327410041,0,-0.0096838,4.93,-0.4793
2007.333333,4.649799324,5.331534517,-0.005223,0.0037096,4.91,-0.7345
2007.416667,4.649689338,5.33384859,-0.0018167,0.0012903,4.96,-0.4937
2007.5,4.649609948,5.335627602,0,0,4.96,-0.0796
2007.583333,4.651302536,5.335935835,0.0052097,0,4.47,0.0872
2007.666667,4.654851382,5.340164435,-0.0854163,-0.0736668,4.14,0.0032
2007.75,4.649541076,5.34324293,-0.1141396,-0.0953655,4.10,-0.0765
2007.833333,4.655464932,5.351071094,-0.024184,0.0290322,3.50,0.2224
2007.916667,4.655218606,5.353964917,0.0210068,0.0203228,3.26,0.394
2008,4.652621359,5.357406693,-0.1474192,-0.0390322,2.71,0.6862
2008.083333,4.650072803,5.359821601,-0.4225874,-0.2062905,2.05,0.8581
2008.166667,4.647260815,5.363393243,0.0430794,0.0338709,1.54,1.0992
2008.25,4.639861426,5.36570495,0.0501437,0.0386291,1.74,0.5988
2008.333333,4.635232745,5.371605002,-0.0628333,-0.0725,2.06,0.6326
2008.416667,4.633248281,5.382028721,-0.0019999,0.003,2.42,0.7098
2008.5,4.628000578,5.389144787,-0.0079999,0.0120001,2.28,1.0611
2008.583333,4.612971675,5.387655202,-0.0025959,-0.026129,2.18,1.157
2008.666667,4.569358535,5.388509928,0.0531807,0.056129,1.91,1.4974
2008.75,4.578463722,5.379874312,-0.0437317,0.0474272,1.42,2.9638
2008.833333,4.565895951,5.362010218,-0.0590034,-0.0474172,1.07,2.0018
2008.916667,4.536842093,5.353742613,-0.0826683,-0.095489,0.49,2.248
2009,4.51330377,5.356270187,-0.0768566,-0.0895209,0.44,2.1841
2009.083333,4.506863622,5.359906229,0.004355,0,0.62,2.6106
2009.166667,4.491275581,5.358918459,0,-0.0045161,0.64,2.1473
2009.25,4.482840957,5.359925034,0.0003333,-0.0051508,0.55,1.9361
2009.333333,4.472565221,5.361395447,0.0046668,0.0046668,0.50,0.9911
2009.416667,4.468364868,5.369660807,0,0,0.51,0.6391
2009.5,4.479199851,5.369362797,0,0,0.48,0.0834
2009.583333,4.489972555,5.372705657,0,-0.0032258,0.46,-0.2237
2009.666667,4.497521499,5.374634682,-0.0013332,-0.0057743,0.40,-0.1367
2009.75,4.501731156,5.377632117,-0.0036669,-0.0109999,0.37,-0.3411
2009.833333,4.504588235,5.380975114,-0.0051928,-0.008991,0.31,-0.1415
2009.916667,4.508121696,5.381495155,-0.0165772,-0.0035796,0.37,-0.5686
2010,4.519788753,5.382143677,-0.0158062,-0.0024195,0.35,-0.2239
2010.083333,4.522865171,5.381191447,-0.0041938,0,0.35,0.0425
2010.166667,4.529574492,5.38152276,-0.0026684,-0.0051613,0.40,-0.091
2010.25,4.533254118,5.381752774,-0.0025015,-0.0058386,0.45,-0.224
2010.333333,4.548434742,5.381232867,0,-0.0090001,0.37,-0.1722
2010.416667,4.550532358,5.380813984,0.0013332,0,0.32,-0.0318
2010.5,4.555498734,5.382681493,0.0036669,0,0.29,0.1778
2010.583333,4.558985924,5.384141789,0.0026183,0,0.26,-0.4764
2010.666667,4.561375026,5.385755736,0.0010715,0.0016668,0.26,-0.0738
2010.75,4.558919943,5.389231534,0,0.0033333,0.23,-0.0227
2010.833333,4.559314711,5.391762171,0.0077744,0.0046666,0.25,-0.1442
2010.916667,4.568444996,5.395770703,0.0005555,0.0003333,0.29,-0.3992
2011,4.568158631,5.398832161,-0.0009675,-0.0009677,0.27,0.0882
2011.083333,4.563072378,5.402244856,-0.0040321,-0.0040321,0.29,-0.2122
2011.166667,4.571566866,5.407369061,0,0,0.26,-0.2468
2011.25,4.56736551,5.411913873,0,0,0.25,-0.2112
2011.333333,4.569996791,5.41551801,0,0,0.19,-0.0773
2011.416667,4.572246087,5.415393486,0,-0.0015001,0.18,0.0881
2011.5,4.576473342,5.417960893,0,-0.0035,0.19,-0.0118
2011.583333,4.582616759,5.420897765,-0.0052233,-0.0037096,0.11,-0.2356
2011.666667,4.582681194,5.423521685,0.0009632,0.0053763,0.10,0.3028
2011.75,4.589341572,5.424117072,0.0055599,0.0133333,0.11,-0.2939
2011.833333,4.587850055,5.425641408,0,0.0096667,0.11,0.3945
2011.916667,4.592936661,5.42558858,0.0026417,0.0003333,0.12,0.1204
2012,4.600254122,5.428288052,0.0005393,0,0.12,0.0382
2012.083333,4.602555771,5.430594848,-0.003871,0,0.16,-0.114
2012.166667,4.596015409,5.433136679,0,0,0.19,-0.5297
2012.25,4.604449927,5.434472813,0,0,0.18,-0.3611
2012.333333,4.605678057,5.432782698,0,0,0.19,-0.3469
2012.416667,4.604861138,5.432087481,0.0027537,0.0036666,0.19,-0.0609