0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
1,11,1,1,3,6,4,4,4,6,6,6,6,6,6,6,6,6,6,5,5,10
0.999,11,1,1,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,5,10
0.998,11,1,1,3,6,3,3,6,6,6,6,6,6,6,6,6,6,6,10,10,10
0.997,11,1,1,3,6,3,3,3,6,6,6,6,6,6,6,6,6,10,10,10,10
0.996,11,1,1,3,6,3,3,3,6,6,6,6,6,10,6,6,6,10,10,10,10
0.995,11,11,10,3,11,11,3,3,6,6,6,6,6,10,6,6,6,10,10,10,10
0.994,11,11,10,3,11,11,3,3,3,6,6,6,6,10,6,9,6,10,10,10,10
0.993,11,11,10,3,11,11,3,3,3,6,6,6,10,10,3,3,6,10,10,10,10
0.992,11,11,10,3,11,11,3,3,3,6,6,6,10,10,3,3,3,10,10,10,10
0.991,11,11,10,3,11,11,3,3,3,3,6,6,10,10,3,3,3,10,10,10,10
0.99,11,11,10,3,11,11,3,3,3,3,3,6,10,3,3,3,3,10,10,10,3
0.989,11,11,10,3,11,11,11,3,3,3,3,3,3,3,3,3,3,10,10,10,3
0.988,11,11,10,3,11,11,11,3,3,3,3,3,3,3,3,3,3,10,10,10,3
0.987,11,11,10,3,11,11,11,3,3,3,3,3,3,3,3,3,3,10,10,10,3
0.986,11,11,10,11,11,11,11,3,3,3,3,3,3,3,3,3,3,10,10,10,3
0.985,11,11,10,11,11,11,11,3,3,3,3,3,3,3,3,3,3,10,10,10,3
0.984,11,11,10,11,11,11,11,3,3,3,3,3,3,3,3,3,3,3,10,10,3
0.983,11,11,10,11,11,11,11,3,3,3,3,3,3,3,3,3,3,3,10,10,3
0.982,11,11,10,11,11,11,11,3,3,3,3,3,3,3,3,3,3,3,10,10,3
0.981,11,11,11,11,11,11,11,3,3,3,3,3,11,11,3,3,3,3,10,10,3
0.98,11,11,11,11,11,11,11,3,3,3,3,11,11,11,11,3,3,3,10,10,3
0.979,11,11,11,11,11,11,11,3,3,3,3,11,11,11,11,11,3,3,10,10,3
0.978,11,11,11,11,11,11,11,3,3,3,3,11,11,11,11,11,11,3,10,10,3
0.977,11,11,11,11,11,11,11,11,3,3,11,11,11,11,11,11,11,11,10,10,11
0.976,11,11,11,11,11,11,11,11,3,3,11,11,11,11,11,11,11,11,10,10,11
0.975,11,11,11,11,11,11,11,11,3,3,11,11,11,11,11,11,11,11,10,10,11
0.974,11,11,11,11,11,11,11,11,3,3,11,11,11,11,11,11,11,11,11,10,11
0.973,11,11,11,11,11,11,11,11,3,3,11,11,11,11,11,11,11,11,11,10,11
0.972,11,11,11,11,11,11,11,11,3,11,11,11,11,11,11,11,11,11,11,10,11
0.971,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11
0.97,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11
0.969,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11
0.968,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.967,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.966,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.965,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.964,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.963,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.962,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.961,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.96,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.959,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.958,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.957,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.956,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.955,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.954,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.953,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.952,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.951,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.95,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.949,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.948,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.947,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.946,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.945,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.944,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.943,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.942,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.941,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.94,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.939,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.938,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.937,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.936,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.935,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.934,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.933,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.932,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.931,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.929,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.928,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.927,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.926,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.925,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.924,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.923,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.922,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.921,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.919,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.918,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.917,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.916,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.915,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.914,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.913,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.912,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.911,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.91,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.909,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.908,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.907,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.906,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.905,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.904,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.903,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.902,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.901,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.899,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.898,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.897,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.896,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.895,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.894,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.893,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.892,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.891,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.89,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.889,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.888,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.887,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.886,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.885,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.884,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.883,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.882,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.881,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.88,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.879,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.878,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.877,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.876,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.875,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.874,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.873,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.872,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.871,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.87,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.869,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.868,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.867,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.866,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.865,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.864,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.863,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.862,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.861,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.859,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.858,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.857,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.856,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.855,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.854,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.853,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.852,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.851,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.85,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.849,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.848,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.847,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.846,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.845,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.844,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.843,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.842,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.841,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.84,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.839,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.838,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.837,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.836,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.835,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.834,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.833,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.832,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.831,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.83,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.829,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.828,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.827,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.826,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.825,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.824,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.823,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.822,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.821,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.82,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.819,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.818,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.817,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.816,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.815,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.814,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.813,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.812,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.811,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.81,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.809,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.808,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.807,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.806,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.805,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.804,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.803,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.802,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.801,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.799,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.798,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.797,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.796,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.795,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.794,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.793,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.792,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.791,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.79,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.789,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.788,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.787,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.786,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.785,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.784,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.783,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.782,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.781,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.78,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.779,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.778,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.777,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.776,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.775,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.774,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.773,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.772,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.771,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.77,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.769,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.768,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.767,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.766,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.765,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.764,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.763,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.762,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.761,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.76,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.759,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.758,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.757,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.756,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.755,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.754,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.753,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.752,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.751,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0.749,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
